"","ED50","Std.error","Lower","Upper","Site.name","Metric","Genotype","Model"
"e:697:50",36.7095850384526,0.0922746299997201,36.5283238211047,36.8908462558005,"Mackay","MeanNDVI","697","W2.3"
"e:698:50",36.7217169433496,0.145948951594037,36.4350196719905,37.0084142147087,"Mackay","MeanNDVI","698","W2.3"
"e:699:50",35.6226786099805,0.348581113465871,34.9379374522916,36.3074197676694,"Mackay","MeanNDVI","699","W2.3"
"e:700:50",34.5893678280792,0.241990633792502,34.1140094671932,35.0647261889651,"Mackay","MeanNDVI","700","W2.3"
"e:701:50",36.0296236205792,0.385691166838216,35.2719847070268,36.7872625341316,"Mackay","MeanNDVI","701","W2.3"
"e:702:50",36.0564476572516,0.2964379614914,35.4741347748457,36.6387605396574,"Mackay","MeanNDVI","702","W2.3"
"e:703:50",35.0715203968765,0.374459645174443,34.3359443113132,35.8070964824398,"Mackay","MeanNDVI","703","W2.3"
"e:704:50",36.5561577747873,0.269026084470214,36.0276918728425,37.084623676732,"Mackay","MeanNDVI","704","W2.3"
"e:705:50",35.2795093462656,0.265316354903338,34.7583307138263,35.8006879787049,"Mackay","MeanNDVI","705","W2.3"
"e:706:50",35.519423049889,0.298987242741696,34.9321024440949,36.1067436556831,"Mackay","MeanNDVI","706","W2.3"
"e:707:50",36.6065945538081,0.308703521375947,36.0001876130881,37.2130014945281,"Mackay","MeanNDVI","707","W2.3"
"e:708:50",36.3124160347721,0.267669337401276,35.7866152816917,36.8382167878526,"Mackay","MeanNDVI","708","W2.3"
"e:709:50",36.7927919907317,0.133106329516776,36.5313223394852,37.0542616419782,"Mackay","MeanNDVI","709","W2.3"
"e:710:50",36.8340971321583,0.124632388932199,36.5892734082496,37.078920856067,"Mackay","MeanNDVI","710","W2.3"
"e:711:50",36.0290321522883,0.782185204025403,34.4925335255951,37.5655307789814,"Mackay","MeanNDVI","711","W2.3"
"e:539:50",36.1474624989138,0.344567063673992,35.4703872965733,36.8245377012542,"Martin","MeanNDVI","539","W2.3"
"e:540:50",35.3056006381809,0.412016461132835,34.495987189308,36.1152140870538,"Martin","MeanNDVI","540","W2.3"
"e:541:50",36.2497237800152,0.246674372759403,35.7650079773281,36.7344395827023,"Martin","MeanNDVI","541","W2.3"
"e:542:50",35.4427557396532,0.439325120043612,34.57948070293,36.3060307763764,"Martin","MeanNDVI","542","W2.3"
"e:543:50",35.4182392712453,0.295248975986153,34.8380742432095,35.998404299281,"Martin","MeanNDVI","543","W2.3"
"e:544:50",34.9543549777977,0.320154954507048,34.3252496353084,35.5834603202869,"Martin","MeanNDVI","544","W2.3"
"e:545:50",35.4925839654736,0.240312165487436,35.0203699171041,35.9647980138431,"Martin","MeanNDVI","545","W2.3"
"e:546:50",34.9865605348364,0.43264114157984,34.136419533684,35.8367015359889,"Martin","MeanNDVI","546","W2.3"
"e:547:50",36.5611834592977,0.302359621857115,35.9670459930941,37.1553209255014,"Martin","MeanNDVI","547","W2.3"
"e:548:50",35.5942600463507,0.269564474624739,35.0645651322337,36.1239549604677,"Martin","MeanNDVI","548","W2.3"
"e:549:50",35.452444986361,0.254089560921732,34.9531583190884,35.9517316536335,"Martin","MeanNDVI","549","W2.3"
"e:550:50",36.2458088780084,0.272699401922885,35.70995382336,36.7816639326567,"Martin","MeanNDVI","550","W2.3"
"e:551:50",35.8464030909387,0.27409789997968,35.3077999838657,36.3850061980117,"Martin","MeanNDVI","551","W2.3"
"e:552:50",35.0290427192148,0.293388304563185,34.4525339155052,35.6055515229245,"Martin","MeanNDVI","552","W2.3"
"e:553:50",35.3006981070933,0.255121414720142,34.7993838443452,35.8020123698415,"Martin","MeanNDVI","553","W2.3"
"e:554:50",35.5056622616709,0.264818786235982,34.9852926379394,36.0260318854023,"Martin","MeanNDVI","554","W2.3"
"e:555:50",35.423560806453,0.281643952871275,34.8701296852513,35.9769919276547,"Martin","MeanNDVI","555","W2.3"
"e:556:50",36.383500154742,0.261782450747308,35.8690969383724,36.8979033711115,"Martin","MeanNDVI","556","W2.3"
"e:557:50",35.56373808225,0.249765708423329,35.0729477967094,36.0545283677905,"Martin","MeanNDVI","557","W2.3"
"e:558:50",35.3775887304371,0.317145427880404,34.754397115824,36.0007803450501,"Martin","MeanNDVI","558","W2.3"
"e:559:50",35.6235713464393,0.268121922228046,35.0967110516428,36.1504316412359,"Martin","MeanNDVI","559","W2.3"
"e:560:50",34.9803964767956,0.531098789350094,33.9367859342563,36.0240070193348,"Martin","MeanNDVI","560","W2.3"
"e:561:50",34.6889466493139,0.248461480210958,34.2007191757014,35.1771741229264,"Martin","MeanNDVI","561","W2.3"
"e:562:50",34.6983817385636,0.439293762161906,33.8351683201619,35.5615951569653,"Martin","MeanNDVI","562","W2.3"
"e:563:50",35.9602934236456,0.286757784007342,35.3968136105746,36.5237732367167,"Martin","MeanNDVI","563","W2.3"
"e:564:50",35.1946423386434,0.608653581197548,33.9986364225514,36.3906482547355,"Martin","MeanNDVI","564","W2.3"
"e:565:50",34.7908956328026,0.290090745948573,34.2208665405965,35.3609247250087,"Martin","MeanNDVI","565","W2.3"
"e:566:50",35.1043184973708,0.457316087691865,34.2056911610666,36.0029458336749,"Martin","MeanNDVI","566","W2.3"
"e:567:50",36.1606425083074,0.311972118904567,35.5476164596781,36.7736685569368,"Martin","MeanNDVI","567","W2.3"
"e:569:50",35.6302682098514,0.264551811399528,35.1104231923882,36.1501132273147,"Martin","MeanNDVI","569","W2.3"
"e:570:50",35.3634314165637,0.265265972613866,34.8421830704029,35.8846797627246,"Martin","MeanNDVI","570","W2.3"
"e:571:50",35.3176810573069,0.70301282212438,33.9362589802446,36.6991031343692,"Martin","MeanNDVI","571","W2.3"
"e:572:50",35.0252365707528,0.307946290959758,34.42012128481,35.6303518566956,"Martin","MeanNDVI","572","W2.3"
"e:573:50",35.4630788128993,0.342910022426313,34.7892597010455,36.136897924753,"Martin","MeanNDVI","573","W2.3"
"e:574:50",34.8890418768447,0.40042538492031,34.1022049237525,35.6758788299369,"Martin","MeanNDVI","574","W2.3"
"e:575:50",35.2047418471087,0.621936600055648,33.982634763409,36.4268489308084,"Martin","MeanNDVI","575","W2.3"
"e:576:50",35.2507199314963,0.648410134657286,33.9765922814489,36.5248475815437,"Martin","MeanNDVI","576","W2.3"
"e:577:50",34.9205124864114,0.357044943629997,34.2189182165608,35.622106756262,"Martin","MeanNDVI","577","W2.3"
"e:578:50",35.8860087390709,0.26521441616766,35.3648617014649,36.407155776677,"Martin","MeanNDVI","578","W2.3"
"e:579:50",35.0885158993943,0.729232699012856,33.6555716940696,36.521460104719,"Martin","MeanNDVI","579","W2.3"
"e:580:50",35.2120214033874,0.745572592263941,33.7469692640912,36.6770735426836,"Martin","MeanNDVI","580","W2.3"
"e:581:50",35.6546531905997,0.283560282633993,35.0974564762853,36.2118499049142,"Martin","MeanNDVI","581","W2.3"
"e:582:50",34.9361876463255,0.253196370245374,34.4386561011226,35.4337191915284,"Martin","MeanNDVI","582","W2.3"
"e:583:50",36.0443855786491,0.311699512118263,35.4318952030845,36.6568759542137,"Martin","MeanNDVI","583","W2.3"
"e:584:50",35.0775983624445,0.325561141089731,34.4378698488508,35.7173268760382,"Martin","MeanNDVI","584","W2.3"
"e:585:50",35.7420413840978,0.243579499774258,35.2634070151098,36.2206757530858,"Martin","MeanNDVI","585","W2.3"
"e:586:50",35.1719356874102,0.511982366786432,34.165888966373,36.1779824084475,"Martin","MeanNDVI","586","W2.3"
"e:587:50",35.3376571419135,0.413722889232726,34.5246905572571,36.1506237265699,"Martin","MeanNDVI","587","W2.3"
"e:588:50",35.1897842086848,0.546190296565357,34.1165188140756,36.2630496032939,"Martin","MeanNDVI","588","W2.3"
"e:589:50",35.3190091144691,0.338492548048007,34.653870351592,35.9841478773463,"Martin","MeanNDVI","589","W2.3"
"e:590:50",35.1149654436021,0.425801077863153,34.2782651859601,35.9516657012441,"Martin","MeanNDVI","590","W2.3"
"e:591:50",35.5391903919807,0.253492571385648,35.0410768107444,36.037303973217,"Martin","MeanNDVI","591","W2.3"
"e:592:50",35.3451991627692,0.254425175084817,34.8452530127679,35.8451453127705,"Martin","MeanNDVI","592","W2.3"
"e:593:50",37.158331027309,0.374877875891273,36.4216949978358,37.8949670567821,"Martin","MeanNDVI","593","W2.3"
"e:594:50",35.4525362908253,0.262925165472246,34.9358876369628,35.9691849446877,"Martin","MeanNDVI","594","W2.3"
"e:595:50",35.519402580715,0.2630623490208,35.0024843608124,36.0363208006175,"Martin","MeanNDVI","595","W2.3"
"e:596:50",35.4958517693838,0.241673243889911,35.0209631983105,35.970740340457,"Martin","MeanNDVI","596","W2.3"
"e:597:50",35.1857871089216,0.260938055448161,34.6730431315749,35.6985310862683,"Martin","MeanNDVI","597","W2.3"
"e:598:50",35.2979207684011,0.273367042245265,34.7607537987323,35.8350877380698,"Martin","MeanNDVI","598","W2.3"
"e:852:50",37.0467741487687,0.337063357768458,36.3841168200772,37.7094314774603,"Moore","MeanNDVI","852","W2.3"
"e:853:50",36.430851829145,0.335263337469098,35.7717332910566,37.0899703672333,"Moore","MeanNDVI","853","W2.3"
"e:854:50",37.0289031126445,NA,NA,NA,"Moore","MeanNDVI","854","W2.3"
"e:855:50",36.3284651346122,13.8778141204524,9.04506270837081,63.6118675608536,"Moore","MeanNDVI","855","W2.3"
"e:856:50",36.4731441982711,9.47227211094607,17.8509166881811,55.0953717083612,"Moore","MeanNDVI","856","W2.3"
"e:857:50",36.4836077758174,10.4934726213582,15.8537280345021,57.1134875171328,"Moore","MeanNDVI","857","W2.3"
"e:858:50",37.0781917154828,1.40100458637723,34.323855074325,39.8325283566407,"Moore","MeanNDVI","858","W2.3"
"e:859:50",36.6652236147507,8.36018493092245,20.2293290388173,53.1011181906842,"Moore","MeanNDVI","859","W2.3"
"e:860:50",35.6106369825482,0.296915981330774,35.0269082962351,36.1943656688614,"Moore","MeanNDVI","860","W2.3"
"e:861:50",36.6620748705491,20.9773579112777,-4.5788361810848,77.902985922183,"Moore","MeanNDVI","861","W2.3"
"e:862:50",36.9182154256512,1.60242528939774,33.7678911995763,40.068539651726,"Moore","MeanNDVI","862","W2.3"
"e:863:50",36.0811261194265,0.351511245683852,35.390064638843,36.77218760001,"Moore","MeanNDVI","863","W2.3"
"e:864:50",36.7186703743911,7.40071841381689,22.1690606898309,51.2682800589514,"Moore","MeanNDVI","864","W2.3"
"e:865:50",35.8377378995432,0.345868460337188,35.1577699803867,36.5177058186996,"Moore","MeanNDVI","865","W2.3"
"e:866:50",36.222527146172,17.8006124000417,1.22701075370664,71.2180435386373,"Moore","MeanNDVI","866","W2.3"
"e:867:50",36.6588309247209,7.53174492789226,21.8516267025053,51.4660351469366,"Moore","MeanNDVI","867","W2.3"
"e:868:50",37.1102230261731,0.365047257727203,36.3925501166845,37.8278959356617,"Moore","MeanNDVI","868","W2.3"
"e:869:50",36.6466911143744,7.38656593986905,22.1249048059377,51.1684774228111,"Moore","MeanNDVI","869","W2.3"
"e:870:50",36.6623152779494,6.84945750648339,23.1964694373269,50.1281611185719,"Moore","MeanNDVI","870","W2.3"
"e:871:50",37.7225206698423,0.399657443398402,36.9368050833501,38.5082362563345,"Moore","MeanNDVI","871","W2.3"
"e:872:50",37.3359611074909,0.485432144529626,36.381614808075,38.2903074069068,"Moore","MeanNDVI","872","W2.3"
"e:873:50",36.6330364605231,0.403893323023048,35.8389932507161,37.4270796703302,"Moore","MeanNDVI","873","W2.3"
"e:874:50",37.0037311673815,1.05470020779673,34.930219448706,39.077242886057,"Moore","MeanNDVI","874","W2.3"
"e:875:50",36.8017357452351,NA,NA,NA,"Moore","MeanNDVI","875","W2.3"
"e:876:50",36.3505203299686,1.53433091093215,33.3340677867478,39.3669728731893,"Moore","MeanNDVI","876","W2.3"
"e:877:50",35.4512374652215,0.363240397754028,34.7371167929475,36.1653581374955,"Moore","MeanNDVI","877","W2.3"
"e:878:50",36.4370692040601,11.6004791555038,13.6308449392177,59.2432934689025,"Moore","MeanNDVI","878","W2.3"
"e:879:50",36.5919795453227,8.17055973392319,20.5288829125655,52.65507617808,"Moore","MeanNDVI","879","W2.3"
"e:880:50",36.673669751214,0.336278701329751,36.012555035588,37.33478446684,"Moore","MeanNDVI","880","W2.3"
"e:881:50",35.5464455405437,0.356500319475515,34.8455756775442,36.2473154035432,"Moore","MeanNDVI","881","W2.3"
"e:882:50",35.7954978590888,0.301001978337184,35.2037362145827,36.3872595035948,"Moore","MeanNDVI","882","W2.3"
"e:883:50",35.1225242546129,0.317782623086983,34.4977723221763,35.7472761870496,"Moore","MeanNDVI","883","W2.3"
"e:884:50",39.3061175935462,2.96201462619452,33.4828779725616,45.1293572145308,"Moore","MeanNDVI","884","W2.3"
"e:885:50",36.7411330054702,NA,NA,NA,"Moore","MeanNDVI","885","W2.3"
"e:886:50",35.8120273300376,0.301282464209374,35.2197142579897,36.4043404020854,"Moore","MeanNDVI","886","W2.3"
"e:887:50",36.2894690119986,5.35850108627647,25.7548026539247,46.8241353700724,"Moore","MeanNDVI","887","W2.3"
"e:888:50",36.4241760887891,11.33589300984,14.1381209389022,58.7102312386761,"Moore","MeanNDVI","888","W2.3"
"e:889:50",35.3547293995801,0.388511254295935,34.5909269155522,36.1185318836081,"Moore","MeanNDVI","889","W2.3"
"e:890:50",35.3694702488144,0.348968374509763,34.6834079833061,36.0555325143227,"Moore","MeanNDVI","890","W2.3"
"e:892:50",36.1279549997771,NA,NA,NA,"Moore","MeanNDVI","892","W2.3"
"e:893:50",36.947531680495,NA,NA,NA,"Moore","MeanNDVI","893","W2.3"
"e:894:50",38.6374766663123,1.80404722292742,35.0907692416515,42.1841840909732,"Moore","MeanNDVI","894","W2.3"
"e:895:50",36.5590588196175,8.89101601544855,19.0795648717815,54.0385527674534,"Moore","MeanNDVI","895","W2.3"
"e:896:50",37.1017126527066,1.63741398482107,33.8826016098234,40.3208236955898,"Moore","MeanNDVI","896","W2.3"
"e:599:50",35.864434561981,0.592618761876462,34.69996848698,37.0289006369819,"No Name","MeanNDVI","599","W2.3"
"e:600:50",35.9538923606823,0.173778308829149,35.6124267200032,36.2953580013613,"No Name","MeanNDVI","600","W2.3"
"e:601:50",35.9202893940008,0.65521990654478,34.6328152168067,37.2077635711949,"No Name","MeanNDVI","601","W2.3"
"e:602:50",36.6748072426683,0.31123100089431,36.0632539720927,37.2863605132439,"No Name","MeanNDVI","602","W2.3"
"e:603:50",36.1163213065026,NA,NA,NA,"No Name","MeanNDVI","603","W2.3"
"e:604:50",36.1123956834858,NA,NA,NA,"No Name","MeanNDVI","604","W2.3"
"e:605:50",36.1603450731423,NA,NA,NA,"No Name","MeanNDVI","605","W2.3"
"e:606:50",36.0856243499454,NA,NA,NA,"No Name","MeanNDVI","606","W2.3"
"e:607:50",36.4087266585814,0.0881369181635089,36.2355420452027,36.5819112719601,"No Name","MeanNDVI","607","W2.3"
"e:608:50",36.2843326785638,NA,NA,NA,"No Name","MeanNDVI","608","W2.3"
"e:609:50",36.8895002973833,0.200328390923918,36.4958650801117,37.2831355146548,"No Name","MeanNDVI","609","W2.3"
"e:610:50",36.4417032857168,0.176673166205424,36.0945493958234,36.7888571756102,"No Name","MeanNDVI","610","W2.3"
"e:611:50",36.1824672564883,NA,NA,NA,"No Name","MeanNDVI","611","W2.3"
"e:612:50",36.183641617773,NA,NA,NA,"No Name","MeanNDVI","612","W2.3"
"e:613:50",36.1649370149,NA,NA,NA,"No Name","MeanNDVI","613","W2.3"
"e:614:50",35.9969976859877,0.194226943297685,35.6153515065702,36.3786438654052,"No Name","MeanNDVI","614","W2.3"
"e:615:50",36.6541509697106,0.238676906066333,36.1851628480379,37.1231390913833,"No Name","MeanNDVI","615","W2.3"
"e:616:50",36.3360339150965,0.158994106694932,36.0236184883808,36.6484493418121,"No Name","MeanNDVI","616","W2.3"
"e:617:50",35.8118240940869,0.515945222354623,34.7980176697198,36.8256305184539,"No Name","MeanNDVI","617","W2.3"
"e:618:50",36.3910667118942,0.19456164373525,36.0087628629429,36.7733705608455,"No Name","MeanNDVI","618","W2.3"
"e:619:50",36.8680832349383,0.172003792451355,36.5301044297333,37.2060620401434,"No Name","MeanNDVI","619","W2.3"
"e:620:50",36.6133731476372,0.144599205006963,36.329242979079,36.8975033161954,"No Name","MeanNDVI","620","W2.3"
"e:621:50",36.6083613244446,0.118051175326226,36.3763966995885,36.8403259493008,"No Name","MeanNDVI","621","W2.3"
"e:622:50",36.3910309638587,NA,NA,NA,"No Name","MeanNDVI","622","W2.3"
"e:623:50",36.1933248631939,NA,NA,NA,"No Name","MeanNDVI","623","W2.3"
"e:624:50",36.2706432230388,0.121909854424054,36.0310964877387,36.5101899583389,"No Name","MeanNDVI","624","W2.3"
"e:625:50",36.0876928057924,NA,NA,NA,"No Name","MeanNDVI","625","W2.3"
"e:626:50",36.1856979274658,0.0861831247841374,36.0163524198566,36.355043435075,"No Name","MeanNDVI","626","W2.3"
"e:627:50",35.9159965552204,0.288697210725812,35.3487210495088,36.4832720609319,"No Name","MeanNDVI","627","W2.3"
"e:628:50",36.0616967101516,0.255011687060985,35.5606115650053,36.5627818552979,"No Name","MeanNDVI","628","W2.3"
"e:629:50",36.4164234876019,0.222029589921905,35.9801465052604,36.8527004699434,"No Name","MeanNDVI","629","W2.3"
"e:630:50",35.8382086569272,NA,NA,NA,"No Name","MeanNDVI","630","W2.3"
"e:631:50",36.0921457508593,NA,NA,NA,"No Name","MeanNDVI","631","W2.3"
"e:632:50",36.147561266514,NA,NA,NA,"No Name","MeanNDVI","632","W2.3"
"e:633:50",36.1076074736019,NA,NA,NA,"No Name","MeanNDVI","633","W2.3"
"e:634:50",36.1413170963941,NA,NA,NA,"No Name","MeanNDVI","634","W2.3"
"e:635:50",36.5600850046569,0.18298602875626,36.2005266572109,36.9196433521029,"No Name","MeanNDVI","635","W2.3"
"e:636:50",36.3994102201291,0.158204090846354,36.0885471348403,36.7102733054179,"No Name","MeanNDVI","636","W2.3"
"e:637:50",36.1389430046096,0.0370635776420608,36.0661149378003,36.2117710714188,"No Name","MeanNDVI","637","W2.3"
"e:638:50",36.1373159197531,NA,NA,NA,"No Name","MeanNDVI","638","W2.3"
"e:639:50",36.2060931781331,NA,NA,NA,"No Name","MeanNDVI","639","W2.3"
"e:640:50",36.0874733900557,NA,NA,NA,"No Name","MeanNDVI","640","W2.3"
"e:641:50",36.24441039946,NA,NA,NA,"No Name","MeanNDVI","641","W2.3"
"e:642:50",35.8521184194214,0.175703282105473,35.5068703030264,36.1973665358163,"No Name","MeanNDVI","642","W2.3"
"e:643:50",36.0309262177469,NA,NA,NA,"No Name","MeanNDVI","643","W2.3"
"e:644:50",36.2137379174702,NA,NA,NA,"No Name","MeanNDVI","644","W2.3"
"e:645:50",36.1376186780027,NA,NA,NA,"No Name","MeanNDVI","645","W2.3"
"e:646:50",36.2289026202499,NA,NA,NA,"No Name","MeanNDVI","646","W2.3"
"e:647:50",36.1874262245692,NA,NA,NA,"No Name","MeanNDVI","647","W2.3"
"e:648:50",36.1609751106557,0.173450555273296,35.8201534892371,36.5017967320744,"No Name","MeanNDVI","648","W2.3"
"e:649:50",36.1436196730095,0.157760354091092,35.8336285081373,36.4536108378817,"No Name","MeanNDVI","649","W2.3"
"e:650:50",36.3247659131984,0.201565289086556,35.9287002532186,36.7208315731783,"No Name","MeanNDVI","650","W2.3"
"e:651:50",36.1766040368352,NA,NA,NA,"No Name","MeanNDVI","651","W2.3"
"e:487:50",35.9917821482548,0.618427300542773,34.7764181031992,37.2071461933104,"North Direction","MeanNDVI","487","W2.3"
"e:488:50",35.9631277286967,0.552012357611477,34.8782856279704,37.0479698294231,"North Direction","MeanNDVI","488","W2.3"
"e:489:50",35.9447813082232,0.623782461014775,34.7188930358454,37.170669580601,"North Direction","MeanNDVI","489","W2.3"
"e:490:50",35.9742456164769,0.64646153272142,34.7037873060311,37.2447039269227,"North Direction","MeanNDVI","490","W2.3"
"e:491:50",35.9961781693253,0.509164412640236,34.9955429780883,36.9968133605623,"North Direction","MeanNDVI","491","W2.3"
"e:492:50",36.063185437703,0.319163480666749,35.4359495143266,36.6904213610795,"North Direction","MeanNDVI","492","W2.3"
"e:493:50",35.8274569761791,0.497027424590103,34.8506739966385,36.8042399557196,"North Direction","MeanNDVI","493","W2.3"
"e:494:50",35.7800394376932,0.449942386129494,34.8957903142015,36.6642885611849,"North Direction","MeanNDVI","494","W2.3"
"e:495:50",36.3094090054041,NA,NA,NA,"North Direction","MeanNDVI","495","W2.3"
"e:496:50",36.1240184181613,0.704681226054681,34.7391438749113,37.5088929614114,"North Direction","MeanNDVI","496","W2.3"
"e:497:50",36.1743332577583,0.815456477496403,34.5717576887513,37.7769088267652,"North Direction","MeanNDVI","497","W2.3"
"e:498:50",35.8851447342977,0.328740317982137,35.2390879345979,36.5312015339974,"North Direction","MeanNDVI","498","W2.3"
"e:499:50",35.8486042280801,0.439193168752569,34.9854800004345,36.7117284557256,"North Direction","MeanNDVI","499","W2.3"
"e:500:50",36.0063054281681,0.64917337134935,34.7305176777679,37.2820931785682,"North Direction","MeanNDVI","500","W2.3"
"e:501:50",35.9956082210208,0.554182114994025,34.9065020053258,37.0847144367157,"North Direction","MeanNDVI","501","W2.3"
"e:502:50",36.17881091347,0.526384926426237,35.1443331132885,37.2132887136515,"North Direction","MeanNDVI","502","W2.3"
"e:503:50",36.1492876098697,NA,NA,NA,"North Direction","MeanNDVI","503","W2.3"
"e:504:50",36.1042890010926,0.999313227136768,34.1403890164953,38.0681889856898,"North Direction","MeanNDVI","504","W2.3"
"e:505:50",35.7884116795481,0.413920528911433,34.9749544988773,36.6018688602188,"North Direction","MeanNDVI","505","W2.3"
"e:506:50",35.8641393322914,0.463853256253306,34.9525518759527,36.7757267886301,"North Direction","MeanNDVI","506","W2.3"
"e:507:50",35.9942089028106,0.365972912481111,35.2749807592544,36.7134370463667,"North Direction","MeanNDVI","507","W2.3"
"e:508:50",35.3752639339415,0.446596641833194,34.4975900333064,36.2529378345766,"North Direction","MeanNDVI","508","W2.3"
"e:509:50",35.9753748541921,0.641839302538753,34.7140003800632,37.2367493283211,"North Direction","MeanNDVI","509","W2.3"
"e:510:50",35.9758220119508,0.440316264084999,35.1104906215797,36.8411534023218,"North Direction","MeanNDVI","510","W2.3"
"e:511:50",36.0525208576595,0.537895716943534,34.995421480273,37.109620235046,"North Direction","MeanNDVI","511","W2.3"
"e:512:50",36.1653653032133,0.511234835776714,35.1606612136015,37.1700693928251,"North Direction","MeanNDVI","512","W2.3"
"e:513:50",36.3599159369026,0.634083282717122,35.1137839781278,37.6060478956774,"North Direction","MeanNDVI","513","W2.3"
"e:514:50",35.8060653152731,0.464629849991789,34.8929516583501,36.719178972196,"North Direction","MeanNDVI","514","W2.3"
"e:515:50",35.9605695899276,0.516666973665714,34.9451899931507,36.9759491867046,"North Direction","MeanNDVI","515","W2.3"
"e:516:50",36.0839701247569,0.387595799771543,35.3222476092026,36.8456926403112,"North Direction","MeanNDVI","516","W2.3"
"e:517:50",35.8958790399593,0.443706153013277,35.0238856715085,36.7678724084102,"North Direction","MeanNDVI","517","W2.3"
"e:518:50",35.8635855050504,0.492060985819835,34.896562817638,36.8306081924627,"North Direction","MeanNDVI","518","W2.3"
"e:519:50",36.0226825022676,0.464176037090348,35.1104607009971,36.9349043035382,"North Direction","MeanNDVI","519","W2.3"
"e:520:50",36.0685340945395,0.425204976793697,35.2329001564515,36.9041680326276,"North Direction","MeanNDVI","520","W2.3"
"e:521:50",35.458833142708,0.744474432450242,33.9957550139302,36.9219112714857,"North Direction","MeanNDVI","521","W2.3"
"e:522:50",36.1201314677807,0.44536712036579,35.2448738837972,36.9953890517642,"North Direction","MeanNDVI","522","W2.3"
"e:523:50",36.116392041033,0.532123814449427,35.070635893088,37.1621481889781,"North Direction","MeanNDVI","523","W2.3"
"e:524:50",34.1609400318418,0.57522537822496,33.0304785501373,35.2914015135463,"North Direction","MeanNDVI","524","W2.3"
"e:525:50",36.3876737083555,0.5257169938822,35.3545085623823,37.4208388543288,"North Direction","MeanNDVI","525","W2.3"
"e:526:50",35.7766340927334,0.427036918885202,34.9373999310642,36.6158682544027,"North Direction","MeanNDVI","526","W2.3"
"e:527:50",35.796882313975,0.427200477974783,34.9573267178598,36.6364379100902,"North Direction","MeanNDVI","527","W2.3"
"e:528:50",36.0984017098595,0.469379889837917,35.1759530387215,37.0208503809975,"North Direction","MeanNDVI","528","W2.3"
"e:529:50",36.181676371534,0.393404844414649,35.4085376329424,36.9548151101256,"North Direction","MeanNDVI","529","W2.3"
"e:530:50",32.8156596325771,NA,NA,NA,"North Direction","MeanNDVI","530","W2.3"
"e:531:50",37.4398696520364,2.3497022049842,32.8221181814607,42.0576211226121,"North Direction","MeanNDVI","531","W2.3"
"e:532:50",36.1319109315459,0.391863297623384,35.361801717269,36.9020201458228,"North Direction","MeanNDVI","532","W2.3"
"e:533:50",36.0018696447892,0.543755323504987,34.9332546775723,37.070484612006,"North Direction","MeanNDVI","533","W2.3"
"e:534:50",36.244462197142,0.388385823810478,35.4811870871101,37.007737307174,"North Direction","MeanNDVI","534","W2.3"
"e:535:50",34.450471105844,0.953416443887103,32.5767697591407,36.3241724525474,"North Direction","MeanNDVI","535","W2.3"
"e:536:50",36.1199006505889,1.20657166914975,33.7486860823118,38.4911152188659,"North Direction","MeanNDVI","536","W2.3"
"e:537:50",33.4048164852562,22.8434833045768,-11.4883314204764,78.2979643909887,"North Direction","MeanNDVI","537","W2.3"
"e:538:50",38.4678244047309,6.79304754863628,25.1177899872346,51.8178588222272,"North Direction","MeanNDVI","538","W2.3"
"e:897:50",36.8855831817688,0.453471434870779,35.9941248764645,37.777041487073,"Pelorus East","MeanNDVI","897","W2.3"
"e:898:50",37.2708640236446,0.0713954182791288,37.1305111068093,37.4112169404799,"Pelorus East","MeanNDVI","898","W2.3"
"e:899:50",37.1665698427371,0.155009982342173,36.861842961311,37.4712967241632,"Pelorus East","MeanNDVI","899","W2.3"
"e:900:50",37.0442149195586,0.291840172587367,36.4704999605369,37.6179298785804,"Pelorus East","MeanNDVI","900","W2.3"
"e:901:50",36.5790827989313,1.02796976042851,34.5582450789176,38.599920518945,"Pelorus East","MeanNDVI","901","W2.3"
"e:902:50",36.1296734353315,1.82865568267082,32.5348046729291,39.7245421977338,"Pelorus East","MeanNDVI","902","W2.3"
"e:903:50",37.0437368158716,0.261346344429507,36.5299682487975,37.5575053829457,"Pelorus East","MeanNDVI","903","W2.3"
"e:904:50",36.6578787390099,0.440196884918728,35.7925162512014,37.5232412268184,"Pelorus East","MeanNDVI","904","W2.3"
"e:905:50",35.3352554843756,0.317343691033251,34.7114043500961,35.9591066186552,"Pelorus East","MeanNDVI","905","W2.3"
"e:906:50",35.3510942808562,0.291300822409112,34.7784396051487,35.9237489565638,"Pelorus East","MeanNDVI","906","W2.3"
"e:907:50",35.0812638843447,0.298778207986972,34.4939097657114,35.668618002978,"Pelorus East","MeanNDVI","907","W2.3"
"e:908:50",36.4894863097788,1.26739536068307,33.9979729894151,38.9809996301426,"Pelorus East","MeanNDVI","908","W2.3"
"e:909:50",36.153738672977,0.297436649808675,35.569021860882,36.7384554850721,"Pelorus East","MeanNDVI","909","W2.3"
"e:910:50",36.7474692818022,0.345202759528243,36.0688513064868,37.4260872571177,"Pelorus East","MeanNDVI","910","W2.3"
"e:911:50",35.1930177674527,0.365003368149405,34.4754747008348,35.9105608340707,"Pelorus East","MeanNDVI","911","W2.3"
"e:912:50",36.6583365351936,0.340241260899712,35.9894721382054,37.3272009321819,"Pelorus East","MeanNDVI","912","W2.3"
"e:913:50",36.0339050408529,0.335222298563701,35.3749071874094,36.6929028942964,"Pelorus East","MeanNDVI","913","W2.3"
